Identifiant,NomFamEntree,TextRecette,Viande,Poisson,Ig(bas:55 ou moins; moyen: 56-60 élevé: >ou=70),MacroN,Végé,sansGluten,cétogène,DurPrep,SaisDeb,SaisFin,NumIng1,QteIng1,UniteIng1,NumIng2,QteIng2,UniteIng2,NumIng3,QteIng3,UniteIng3,NumIng4,QteIng4,UniteIng4,NumIng5,QteIng5,UniteIng5,NumIng6,QteIng6,UniteIng6,NumIng7,QteIng7,UniteIng7,NumIng8,QteIng8,UniteIng8,NumIng9,QteIng9,UniteIng9,NumIng10,QteIng10,UniteIng10,NumIng11,QteIng11,UniteIng11,NumIng12,QteIng12,UniteIng12,NumIng13,QteIng13,UniteIng13,NumIng14,QteIng14,UniteIng14,NumIng15,QteIng15,UniteIng15,Prix,DurPrep.1,Diff,Medi,Sanssel,Porc
1,Salade de bétterave,"Couper les betteraves et la feta en cubes et écraser la gousse d'ail.
Rassembler les betteraves, le fromage feta et le persil.
Dans un petit bol, mélanger tous les ingrédients de la vinaigrette ensemble.
Verser dans le bol de salade.",non,non,moyen,P-L-G,non,non,non,15,janvier,décembre,20003,100,g,12060,30,g,17270,15,ml,2031,10,ml,11000.0,5.0,g,11014.0,10.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
2,Salade de cresson,"Répartir la salade de cresson sur de grandes assiettes. Couper le fromage, les tomates et les noix en dés.
Disposer joliment sur la salade les dés de fromage,  les cerneaux de noix et les tomates cerises.
Faire une sauce avec  de l'huile d'olive, sel, poivre et persil.
Répartir sur la préparation et servir de suite.",non,non,bas,P-L,non,non,non,15,mai,septembre,20810,50,g,20584,100,g,12500,20,g,15023,10,g,17270.0,15.0,ml,11014.0,10.0,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
3,Salade de carotte rapées vinaigrette,"Rapez les carottes, emincez l'echalote , ajoutez le reste des ingredients.",non,non,bas,L-G,non,non,non,10,septembre,mars,20009,150,g,17270,15,ml,11090,10,ml,20097,15,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,10,facile,oui,<7g,non
4,Tartine sardine et tomate,"Etaler de l'huile d'olive sur la tranche de pain, la passer au four 15min entre 175 et 200°c, pendant ce temps, écraser la tomate pour recolter la pulpe et salez. A la sortie du four, étalez la pulpe de tomate sur le pain et ajoutez deux sardines sur la tartine.",non,oui,bas,P-L-G,non,non,non,15,mai,septembre,7110,30,g,20276,40,g,26040,50,g,17270,10,ml,11014.0,5.0,g,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
5,Salade de concombre et feta,"Couper grossierement, écraser et saler le concombre. Ecraser la feta avec de  l'huile d'olive, du poivre, des pignons de pin et l'aneth. Melanger le tout et deguster frais.",non,non,bas,P-L,non,non,non,15,avril,octobre,20809,150,g,15025,15,g,12060,15,g,17270,10,ml,11093.0,5.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
6,Salade de melon et mozzarella,"couper en dés le melon , la mozzarella et la tranche de jambon cru puis ciseler les feuilles de menthe. rassembler tous les ingredients et ajouter une cuillère a café d'huile d'olive.",oui,non,élevé,P-L-G,non,non,non,15,juillet,septembre,13430,100,g,28800,20,g,19591,20,g,17270,5,ml,11027.0,10.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,oui
7,Salade de thon et mais,"Couper les légumes en dés, emietter le thon et égoutez le mais. Rassembler tous les ingrédients et rajouter une cuillère à café de jus de citron et de la coriandre ciselée.",non,oui,bas,P-G,non,non,non,15,juin,septembre,26039,30,g,20066,50,g,20276,50,g,20041,10,g,20238.0,10.0,ml,20066.0,10.0,g,2031.0,15.0,ml,11094.0,10.0,g,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
8,Salade de roquette,"Lavez la salade, ciseler les feuilles de basilic, couper le comté en dés et les noix, rassemblez tous les ingredients.",non,non,bas,P-L,non,non,non,15,janvier,décembre,20217,70,g,12110,30,g,15023,10,g,17270,15,ml,2031.0,10.0,ml,11033.0,10.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
9,Salade d'endives,"Laver puis couper les endives, decortiquer et couper les noix, rassembler tous les ingrédients.",non,non,bas,P-L,non,non,non,15,octobre,mai,20026,150,g,15023,10,g,17220,15,ml,11090,10,ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
10,Salade d'avocat,"Eplucher et couper en deux l'avocat, couper les tomates cerise, ajouter le vinaigre balsamique et saler, poivrer.",non,non,bas,L-G,non,non,non,15,mai,septembre,13004,100,g,20584,50,g,2031,10,ml,11017,1,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
