Identifiant,NomFamDessert,TextRecette,Viande,Poisson,Ig(bas:55 ou moins; moyen: 56-60 élevé: >ou=70),MacroN,Végé,sansGluten,cétogène,DurPrep,SaisDeb,SaisFin,NumIng1,QteIng1,UniteIng1,NumIng2,QteIng2,UniteIng2,NumIng3,QteIng3,UniteIng3,NumIng4,QteIng4,UniteIng4,NumIng5,QteIng5,UniteIng5,NumIng6,QteIng6,UniteIng6,NumIng7,QteIng7,UniteIng7,NumIng8,QteIng8,UniteIng8,NumIng9,QteIng9,UniteIng9,NumIng10,QteIng10,UniteIng10,NumIng11,QteIng11,UniteIng11,NumIng12,QteIng12,UniteIng12,NumIng13,QteIng13,UniteIng13,NumIng14,QteIng14,UniteIng14,NumIng15,QteIng15,UniteIng15,Prix,Diff,Medi,Sanssel,Porc
1,Yaourt sucré au miel,Mettre une cuillère à café de miel (local de préferance) dans votre yaourt.,non,non,bas,G,oui,non,non,0,janvier,décembre,19593,125,g,31008,10,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
2,Fromage blanc 0% au miel,Mettre une cuillère à café de miel (local de préferance) dans votre fromage blanc.,non,non,bas,P-G,oui,non,non,0,janvier,décembre,19644,125,g,31008,10,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
3,Fromage blanc 3% au miel,Mettre une cuillère à café de miel (local de préferance) dans votre fromage blanc.,non,non,bas,P-L-G,oui,non,non,0,janvier,décembre,19646,125,g,31008,10,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
4,Yaourt aux myrtilles,Laver les myrtilles et les mettre dans votre yaourt.,non,non,bas,G,oui,non,non,0,juillet,septembre,19593,125,g,13028,30,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
5,Yaourt aux fraises,Laver et couper en morceaux les fraises et les mettre dans votre yaourt.,non,non,bas,G,oui,non,non,0,avril,juin,19593,125,g,13014,30,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
6,Yaourt aux fruits secs,Mélanger les fruits secs de votre choix avec un yaourt nature ou un fromage blanc non sucré.,non,non,moyen,G,oui,non,non,0,janvier,décembre,19593,125,g,13001,15,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
7,Yaourt aux noix,Concasser les noix et noisettes et ajouter les au yaourt nature avec de la cannelle (optionnelle).,non,non,bas,G-L,oui,non,non,0,janvier,décembre,19593,125,g,15023,5,g,15004.0,5.0,g,11025.0,2.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
8,Fromage blanc 3% aux amandes,Concasser les amandes et les mettre dans votre fromage blanc et ajouter une cuillère à café de vanlle liquide.,non,non,bas,P-L,oui,non,non,0,janvier,décembre,19646,125,g,15000,15,g,11098.0,5.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
9,fromage blanc aux pommes et miel d'acacia,"Laver et couper en petits dés le morceau pomme et ajouter ajouter au fromage blanc ainsi que le miel d'acacia (qui a un IG faible), puis saupoudrer de cannelle.",non,non,moyen,P-G,oui,non,non,5,septembre,avril,19646,125,g,13050,30,g,31008.0,5.0,g,11025.0,2.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
10,Mini tartes tatin,"Sur une plaque de cuisson, mettre un papier sulfurisé.
Laver et couper les pommes en rondelles asser fines puis les recouper en deux
Ajouter un filet de miel sur le papier sulfurisée en formant un carré, puis, disposer quelque tranches de pomme.Saupoudre de cannelle. 
Recouver le tout avec un carré de pâte feuilletée. Cuire au four Pendant 25min à 180°c.",non,non,moyen,G,oui,non,non,35,septembre,avril,13050,30,g,23424,30,g,31008.0,10.0,g,11025.0,5.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,facile,oui,<7g,non
